Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_comentarios code_block
Rule 2     lista_comentarios -> comentario lista_comentarios
Rule 3     lista_comentarios -> empty
Rule 4     comentario -> COMENTARIO
Rule 5     code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 6     code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 7     proc -> PROC
Rule 8     group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 9     group_proc -> empty
Rule 10    list_statement -> statement list_statement
Rule 11    list_statement -> comentario list_statement list_statement
Rule 12    list_statement -> empty
Rule 13    statement -> no_return_statement
Rule 14    statement -> return_statement
Rule 15    no_return_statement -> new_variable_statement
Rule 16    no_return_statement -> alterb_statement
Rule 17    no_return_statement -> values_statement
Rule 18    no_return_statement -> repeat_statement
Rule 19    no_return_statement -> until_statement
Rule 20    no_return_statement -> while_statement
Rule 21    no_return_statement -> case_statement
Rule 22    no_return_statement -> printvalues_statement
Rule 23    no_return_statement -> signal_statement
Rule 24    return_statement -> return_num_statement
Rule 25    return_statement -> return_bool_statement
Rule 26    return_num_statement -> viewsignal_statement
Rule 27    return_num_statement -> alter_statement
Rule 28    num_alter_statement -> NUMERO
Rule 29    return_bool_statement -> condition_statement
Rule 30    return_bool_statement -> istrue_statement
Rule 31    new_variable_statement -> NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
Rule 32    values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 33    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
Rule 34    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
Rule 35    operador -> ADD
Rule 36    operador -> SUB
Rule 37    operador -> MUL
Rule 38    operador -> DIV
Rule 39    alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 40    condition_statement -> expression condition expression
Rule 41    istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 42    repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
Rule 43    break_statement -> BREAK PUNTO_COMA
Rule 44    until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
Rule 45    condition -> MAYOR_QUE
Rule 46    condition -> MENOR_QUE
Rule 47    condition -> IGUAL
Rule 48    condition -> DISTINTO_QUE
Rule 49    condition -> MAYOR_IGUAL_QUE
Rule 50    condition -> MENOR_IGUAL_QUE
Rule 51    while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 52    while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 53    bool -> TRUE
Rule 54    bool -> FALSE
Rule 55    case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA
Rule 56    case_when_statements -> case_when_statement case_when_statements
Rule 57    case_when_statements -> case_when_statement empty
Rule 58    case_when_statement -> WHEN value THEN LPARENTESIS list_statement RPARENTESIS
Rule 59    else_statement -> ELSE LPARENTESIS list_statement RPARENTESIS
Rule 60    else_statement -> empty
Rule 61    printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
Rule 62    list_content_print -> content_print COMA list_content_print
Rule 63    list_content_print -> content_print
Rule 64    content_print -> STRING
Rule 65    content_print -> VARIABLE
Rule 66    content_print -> value
Rule 67    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
Rule 68    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
Rule 69    viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 70    viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
Rule 71    viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
Rule 72    expression -> NUMERO
Rule 73    expression -> VARIABLE
Rule 74    expression -> LPARENTESIS expression RPARENTESIS
Rule 75    expression -> NUMERO operador NUMERO
Rule 76    istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS
Rule 77    value -> expression
Rule 78    value -> bool
Rule 79    value -> return_num_statement
Rule 80    value -> return_bool_statement
Rule 81    value -> BOOLEAN
Rule 82    datatype -> NUMERO
Rule 83    datatype -> BOOL
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 35
ALTER                : 33 34
ALTERB               : 39
ARROBA               : 
BOOL                 : 83
BOOLEAN              : 81
BREAK                : 43
CALL                 : 
CASE                 : 55
COMA                 : 31 31 32 33 33 34 34 62 67 68
COMENTARIO           : 4 8
COMILLAS             : 
COND_NUMERICA        : 
DATATYPE             : 
DER_EXCLAMACION      : 
DER_INTERROGACION    : 
DISTINTO_QUE         : 48
DIV                  : 38
DIVISION             : 
ELSE                 : 59
ENYE                 : 
FALSE                : 54
GUION                : 
ID                   : 
IGUAL                : 47
IGUALDAD             : 
ISTRUE               : 41 76
IZQ_EXCLAMACION      : 
IZQ_INTERROGACION    : 
LETRA                : 
LPARENTESIS          : 5 6 8 31 32 33 34 39 41 42 44 51 52 58 59 61 67 68 69 70 71 74 76
MASTER               : 5 6
MAYOR_IGUAL_QUE      : 49
MAYOR_QUE            : 45
MAYUSCULA            : 
MENOR_IGUAL_QUE      : 50
MENOR_QUE            : 46
MUL                  : 37
MULTIPLICACION       : 
NEW                  : 31
NUMERO               : 28 72 75 75 82
PRINTVALUES          : 61
PROC                 : 7 8
PUNTO                : 
PUNTO_COMA           : 5 6 8 31 32 33 34 39 41 42 43 44 51 52 55 61 67 68 69 70 71
REPEAT               : 42
RESTA                : 
RPARENTESIS          : 5 6 8 31 32 33 34 39 41 42 44 51 52 58 59 61 67 68 69 70 71 74 76
SIGNAL               : 67 68
STRING               : 64
SUB                  : 36
SUMA                 : 
THEN                 : 58
TILDE                : 
TRUE                 : 53
UNDERSCORE           : 
UNTIL                : 44
VALUES               : 32
VARIABLE             : 8 31 32 33 34 39 41 55 65 67 68 69 73 76
VIEWSIGNAL           : 69 70 71
WHEN                 : 58
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

alter_statement      : 27 71
alterb_statement     : 16
bool                 : 78
break_statement      : 42
case_statement       : 21
